,PrimerMix,Assay1,Assay2,Assay3,Assay4,Assay5,Assay6,Assay7,Distance1,MDistance1,Distance2,MDistance2,Distance3,MDistance3,Distance4,MDistance4,Distance5,MDistance5,Distance6,MDistance6,Distance7,MDistance7,Distance8,MDistance8,Distance9,MDistance9,Distance10,MDistance10,Distance11,MDistance11,Distance12,MDistance12,Distance13,MDistance13,Distance14,MDistance14,Distance15,MDistance15,Distance16,MDistance16,Distance17,MDistance17,Distance18,MDistance18,Distance19,MDistance19,Distance20,MDistance20,Distance21,MDistance21,mean,min,mod_mean,mod_min
0,PM7.1176,ADE_HEX_06,C22_N_01,CHK_N_02,CNL_N_01,COC_N_02,COV_N_03,MER_N_04,15.271114339760873,6.1445778918022915,103.05788034933323,40.497059492435724,13.906723869290868,3.643243595782889,10.817130521403985,2.2958738473097955,89.35946153799176,16.492487943328744,100.2756597580649,35.86193051490326,99.16365368579183,361.206500121269,1.3644875033218968,0.8821141247106564,4.45407532157119,1.8244960140077287,86.63016614891552,27.519965299158347,96.83198080583708,184.13682080470466,99.4224305302017,61.892899920325874,100.07464037668797,40.01724262097509,15.081244935021711,4.701975953046025,3.9734642576753885,6.787671002798919,3.0898319544351844,0.81891258188103,86.76826046605512,19.369080973309806,97.04694312459542,52.2404398652561,87.15902135248426,16.218178713134073,97.60236537438527,35.46438791512037,11.489085790648614,3.32173328753362,58.230458190641606,1.3644875033218968,43.87321868965686,0.81891258188103
1,PM7.1191,ADE_HEX_06,C22_N_01,CHK_N_02,CNL_N_02,COC_N_01,COV_N_01,MER_N_03,16.593547339952952,33.95623222272538,103.42157121615597,318.69756833878887,12.54474890079933,20.708980114769396,13.578414844493297,7.841055357190533,89.83040562785193,30.299159294068208,10.64871145257157,8.090615596428476,99.1311627853877,202.72711641443053,4.04889490296698,5.2566755817183966,3.015257246711294,1.5901724685083076,86.59941732134094,27.674114037236105,5.944982452779408,4.015101495763856,99.94121535700295,164.8984566376554,99.71943349391672,57.57402722296248,14.499774708498137,4.890154008357428,100.37442161250694,76.24372368548903,1.0340285176469417,0.5136060528383815,87.10774659925862,26.83254971220534,1.8962622208885407,1.1868367839657674,86.96035757149694,19.888972651738325,2.9301757597946017,1.075811600316638,87.40925162582064,22.091100433864028,48.91570388370677,1.0340285176469417,49.33581093862004,0.5136060528383815
2,PM7.1286,ADE_HEX_06,C22_N_01,CHK_N_02,CNL_N_04,COC_N_04,COV_N_01,MER_N_02,8.965638415849524,2.766304701516722,100.75946455222528,33.06996333154555,102.44854823010184,34.740169081012674,102.7234983347838,35.0953039318519,45.33232971484419,6.8987939678789605,0.09390178649636775,0.016960167488209416,98.78345237661311,155.79273704148557,100.36684655418674,187.1795812501105,100.67193701602558,195.7839139040679,43.92397631289145,10.563057160951798,9.054396935569345,2.8985019666878777,2.0424230350239077,5.971169419512185,2.1215519700551253,6.629011643597951,55.43091699865412,13.983211585853619,100.78276604995193,34.40083182594475,0.4610625657184958,2.07520434613595,57.13387345549863,14.777627264814347,102.47281022400071,36.186493098017415,57.40339343019882,14.932334377413394,102.74746060027843,36.56766195208878,45.35489936348078,7.027567516046055,59.003578472497544,0.09390178649636775,39.87411426352486,0.016960167488209416
3,PM7.1294,ADE_HEX_06,C22_N_01,CHK_N_02,CNL_N_04,COC_N_04,COV_N_03,MER_N_02,11.005909412917475,6.120218022781461,101.33397412227663,50.93257226750819,103.10528674515669,60.20974284254076,103.46098584445845,61.07590863124765,7.970582736015854,1.550901950774316,1.7317061557701423,0.426906116271861,98.77463637897242,161.34221100437622,100.42378904460548,299.7099234134713,100.75840441518174,318.2429555066515,3.0353522337893026,0.8068548925757419,9.274327642598296,3.461804261490968,2.066496340546378,3.9260587034115035,2.4677054842411654,4.858717150474298,99.36538752747632,25.135180290050087,100.85599036935892,35.13743883298098,0.4027055882691928,1.7451534465477756,101.05078901201075,27.488558132288752,102.60978600740835,39.56890272521386,101.39171315678979,27.720512082903912,102.96249424749382,39.98961077240595,6.238996015542982,1.0363646136551266,60.01366754670859,0.4027055882691928,55.73745217426774,0.426906116271861
4,PM7.1318,ADE_HEX_06,C22_N_01,CHK_N_04,CNL_N_01,COC_N_02,COV_N_03,MER_N_02,14.016613182443475,3.798606337331655,101.96849007145794,28.471447125390835,12.903380276524882,2.040898190182613,6.677670907975007,1.0850506819984287,91.63976458658183,15.780364951848153,5.795568505627419,0.87275981304646,98.56363377140686,189.89717272471043,1.1133236041399177,0.34150928552493687,7.338993202136221,2.373653775248541,89.19282186978425,32.49509363159374,8.22109994588058,2.2976063935151463,98.76567622712957,31.33922089778368,100.11635127957199,33.55837637195621,11.907895681935472,4.516891891824412,100.33750996254366,28.918966363931148,6.225784587408327,1.087602098046069,89.30925502836561,16.60864286617433,7.107883244781762,1.1444794078214213,90.21104470575908,17.317901224274586,0.8821121923165544,0.14598639892216966,90.37279346087719,15.86773403306376,49.1746507759356,0.8821121923165544,20.47428402210422,0.14598639892216966
5,PM7.1319,ADE_HEX_06,C22_N_01,CHK_N_04,CNL_N_01,COC_N_02,COV_N_03,MER_N_03,15.6441762210444,7.086738949092062,102.47371468064324,39.25424030980575,14.516598821389106,2.5982607004101377,9.079096117106696,1.6699840127360637,87.72390036037142,15.788228690313186,9.566312138612624,2.1464902503326098,98.56573443027682,163.38035800314617,1.127582512455382,0.31498288832446714,6.565149742471908,1.9143652879181632,85.07790928462924,23.971943141669904,6.078013919060632,2.4813288268611515,98.76975258722673,24.79903353748485,99.92649861455942,26.074142187308784,16.118316176345218,4.078472896087051,99.81128390883666,34.99099815266474,5.437579530410098,0.798595326581798,85.17533975588942,12.29333563159688,4.950472326027517,0.8492809468707752,85.85174560492466,12.6659176662324,0.487826142544668,0.08590593866480123,85.77726846050297,14.793631251130199,48.5106795873966,0.487826142544668,18.668392123582475,0.08590593866480123
6,PM7.1339,ADE_HEX_06,C22_N_01,CHK_N_04,CNL_N_02,COC_N_01,COV_N_02,MER_N_03,15.607340109483804,36.85967064705745,102.56052147647719,182.48788972428068,11.88333115159836,12.510579684883046,12.98035101942999,6.014568739460732,99.09416508228674,102.78495957774925,9.939618087321477,7.576357305688956,98.60801307317503,149.25043203830433,3.724084336356753,3.5516919883597495,2.6270752557319668,1.1640569346555454,95.58726151432974,89.9418275519604,5.66788505979861,4.018063210317922,99.34289164613777,83.6836039133851,99.1124688149179,41.375925422748914,4.365623480834004,3.6339179510313957,99.77949100889151,64.40760237160573,1.097335493304132,0.39426213029138213,96.20588413907339,60.53714277343556,1.9438994913594794,1.003542313271375,96.00910223011729,34.31969016606364,3.041156283515595,0.9668808230379631,96.58421361664588,49.49819415891667,50.274367255751734,1.097335493304132,44.5705171155479,0.39426213029138213
7,PM7.1430,ADE_HEX_06,C22_N_01,CHK_N_04,CNL_N_04,COC_N_04,COV_N_01,MER_N_02,11.12284054487928,5.912440904778375,102.34754133058716,57.185837520762014,102.87001535492028,58.969752667705656,103.55208357422784,60.26939614031832,21.09055798432795,3.9894249782063214,2.510267100693807,0.6708291041142421,99.68747173808802,229.5387761235291,100.18611846334412,257.53939834261223,100.78471630042976,277.86388795048174,16.461528178450262,4.187432159295273,8.61268501298973,3.608774453003064,0.5599811357492657,1.882363793720484,1.5352866145073107,5.661336467538469,83.25096591398184,21.681913146803478,101.64698069784387,44.28925287504158,1.016992519915285,4.501837122244715,83.75213581691776,22.07274716025234,102.16469613886574,45.410787873227136,84.35985895668036,22.388092249060033,102.82895653226852,46.246670296051576,19.594968414772605,3.38313767872931,59.52079277735432,0.5599811357492657,56.059718524165504,0.6708291041142421
8,PM7.1449,ADE_HEX_06,C22_N_01,CHK_N_06,CNL_N_01,COC_N_01,COV_N_03,MER_N_01,14.281256566736216,9.380008000443574,14.822991666730307,4.926590005017436,13.806550735467658,2.956989596023991,87.82330247219481,17.687522656656277,86.02356587378281,16.703133620305902,8.78647792421661,4.092226831897971,0.5429127549298896,0.31574342464375366,0.47470914132881464,0.1404537550762727,85.27872018459813,23.198970568887148,83.59321743099218,21.651524805692528,5.494851699459732,6.405634078705283,1.0170106493401097,0.2090000878058797,85.22777375080436,16.50989954916701,83.54764966178065,15.624855339143373,6.036711183581113,2.5753141999644,85.3261211762654,12.506442808992219,83.63596107892631,11.9352921759732,5.020150851888628,1.2536528721189781,1.8819652383512184,0.25767657323195375,85.98638361480955,19.99421374006842,84.25056093526946,18.783120520198466,43.94565926625972,0.47470914132881464,9.862298343334,0.1404537550762727
9,PM7.1451,ADE_HEX_06,C22_N_01,CHK_N_06,CNL_N_01,COC_N_01,COV_N_03,MER_N_03,14.434128681805918,8.796882104065173,14.525374197971113,5.184645506868623,14.195954675972827,2.7220954547531155,72.44407998225184,13.453816197910367,86.57357615145102,16.9289345293588,8.636676885511669,2.7655046761305284,0.09691895525490214,0.049967350260727975,0.23836109998547758,0.05475644112400481,70.17585246323699,15.516427381099094,84.11681064785486,19.783006093144895,5.797606361874325,2.5641393838554203,0.33029036010139784,0.05990134275195573,70.17069716143814,12.346449894327419,84.10888170145805,15.53899025219205,5.888731471305989,1.7209332123806909,70.1897823978364,8.668678813951004,84.1378249495869,10.750743344199972,5.559387126703119,0.9527175530512955,14.131946743809518,1.767421449574321,70.74254725357513,11.780882193283631,84.81739569150321,14.791619735517822,41.014896426689944,0.09691895525490214,7.91421490046671,0.049967350260727975
10,PM7.1593,ADE_HEX_06,C22_N_01,CHK_N_08,CNL_N_01,COC_N_01,COV_N_03,MER_N_01,14.96263792857395,8.318816126523169,13.496730946864188,5.14848958258935,14.184418575762129,2.704723986794451,82.38027984671655,15.000069934687788,87.28288268640951,16.520599936695156,8.686881728038047,3.4867590094291274,1.4660135931302947,1.0835987591325038,0.7782372340372959,0.19574693827730413,79.88571092398246,18.914971739959363,84.67036504321288,21.090115926829768,6.275817390526228,5.1322913791679525,0.6877977511699416,0.14333375909630808,80.00998130040497,15.855318779547709,84.81329472558338,17.532327991587252,4.809882729543625,2.3512696185991904,79.94836374412672,10.42477344238288,84.74312000650033,11.35912394295363,5.497587329700134,1.1775986385408015,4.908415531704213,0.636791877103884,80.60390281392839,16.395726508477416,85.45745081376947,18.1537159076203,43.12141774493736,0.6877977511699416,9.125055418380729,0.14333375909630808
11,PM7.1595,ADE_HEX_06,C22_N_01,CHK_N_08,CNL_N_01,COC_N_01,COV_N_03,MER_N_03,14.052003282901813,8.12084052194397,12.888291054282712,4.744197098702908,13.062433313881732,2.6721333578426223,77.63919619087358,13.792079556535878,84.42207514766105,16.51155319366402,7.922583632830956,2.2809632355386653,1.1638815484255722,0.71196828177587,0.9895895927994197,0.2599745844820576,75.37472273572257,16.575511478257162,82.10327044035309,20.367945456032473,6.129717348858775,2.5631859537821864,0.17479503936385463,0.03647059739737132,75.46550875412095,13.637603050656251,82.20658696466798,16.38467839328002,4.965921025507559,1.4701970687797032,75.45080051369101,9.791960625062732,82.19010407400258,11.43270785926521,5.140165500297469,0.9262439410461714,6.788666543312592,0.8560847093507776,76.05211440383859,12.090300562155448,82.8300107307915,14.345365726970863,41.28630656372311,0.17479503936385463,8.07485548821535,0.03647059739737132
12,PM7.2014,ADE_HEX_06,C22_N_02,CHK_N_04,CNL_N_04,COC_N_04,COV_N_03,MER_N_02,102.1573912753047,33.52061414664533,100.73461271236538,32.78229754522415,102.62812166712592,34.22374871626639,103.11083584058963,34.4543062507977,78.80593836498234,11.59141397131493,2.1492213436878047,0.34121575615596533,1.8870855746696413,5.0559483057060275,0.4968114460086268,1.660771631465869,1.205666071711566,4.1136575823755175,24.898842450726562,6.074292025062566,101.58694893422292,28.22548384038495,2.344129716501492,7.226457769026284,3.0888471407764477,9.7034325533021,23.173444560418986,5.618772929079677,100.18988942110506,27.643484160012168,0.7653252400474917,3.13363176515241,25.38906341330932,6.268605076499997,102.05483363124965,28.745714855573098,26.03088177425164,6.436696145705289,102.52550430945682,28.927635782585714,78.44441499823394,10.67246246806143,51.60322904222599,0.4968114460086268,15.543840156018932,0.34121575615596533
13,PM7.2151,ADE_HEX_06,C22_N_02,CHK_N_06,CNL_N_04,COC_N_04,COV_N_01,MER_N_03,101.8605124054882,27.611573894684422,8.029165789591083,1.6069921258411461,102.48398308442174,28.250129779952495,102.75099392627419,28.525196149584325,42.625083213638916,5.963779799375936,3.502470244925465,0.5402126409487946,100.0112758999283,59.29151331597806,0.9879766905190192,3.105739799962108,1.1131654827659077,3.8058019394034814,59.23861337507076,15.435947573231172,100.97954214427091,31.815791919436222,100.57402044786755,61.87434785506438,100.84838555154711,63.03676563836721,41.28293680472033,8.023820029076358,4.5268160793043934,1.0101740605530571,0.291418693588553,1.2605958529170638,59.86919619644543,15.853557852518179,101.57723724569833,32.6345775108908,60.135004747165574,16.03272113778311,101.84762072580862,32.993032049166146,41.855947868494944,6.311061398859243,58.87577936273977,0.291418693588553,21.1896824915997,0.5402126409487946
14,PM7.2155,ADE_HEX_06,C22_N_02,CHK_N_06,CNL_N_04,COC_N_04,COV_N_02,MER_N_03,102.20627832929057,32.3761777873851,8.601738785462622,2.2738458471156617,102.34336938865962,33.32266558388004,102.77420743233402,33.75270077278935,98.92959797746204,30.994454958077675,4.279143882462095,0.6921650855824657,100.14525310682978,96.20194866583974,0.5997394553083761,1.820865015764952,0.7162501439095827,2.3638253888276353,4.37349545220641,9.720284465965383,101.09481063724179,29.385073211413317,100.32968079909729,105.00909450598719,100.745822775521,108.43703840914674,97.12339836922354,90.26318760373528,4.3228144097289505,1.0630534342901543,0.462430373413137,2.1265778615933644,4.1357640476771405,11.350044202459646,101.25535117739179,30.182286956439228,4.5868365921047465,13.569834947460429,101.67931342243078,30.548750361783057,97.94083984783036,28.18150972518678,58.98314935264695,0.462430373413137,33.030256418605866,0.6921650855824657
15,PM7.2203,ADE_HEX_06,C22_N_02,CHK_N_08,CNL_N_02,COC_N_01,COV_N_02,MER_N_03,103.6286686745586,93.86809459868941,45.90046822986362,9.17687819630521,10.815401393309758,5.480774988226778,34.57766041621241,7.306682143455463,101.85841765660402,95.97873814342503,8.983289875972455,2.699962720636047,58.26914985355464,13.820892854031388,100.75216928154254,84.8366730432317,69.22561318468108,17.540564139679184,2.225833365552216,8.07844314006123,101.16386824330259,39.80545152841696,42.49238891249038,8.355807827320067,11.398162070705807,1.4530370197972513,56.63692696508773,13.571264709892372,42.89727526263116,6.661866445787218,31.936935785031025,6.631487143055004,99.12919360293833,86.58478704993048,1.832293646251163,0.5372018880990206,67.51708394105592,17.29486787245688,32.14443295442765,5.20995522572823,99.5140864751029,39.82576976529442,53.47139618051791,1.832293646251163,26.891390497310443,0.5372018880990206
16,PM7.2295,ADE_HEX_06,C22_N_02,CHK_N_08,CNL_N_04,COC_N_04,COV_N_01,MER_N_03,101.27684452683107,20.68274500763502,2.705725472792746,0.4244505932072243,101.45438244277972,20.96020972987629,101.7072875276549,21.097441596687435,34.06778882219843,4.0582281739156,0.326200053635933,0.03837351084296274,100.66295173549575,54.55308373294508,0.3046826671616954,0.9799761842804043,0.562704608573955,1.9309658748953402,67.23069211264081,17.393303953843603,101.20007577941374,25.483289475580563,100.84666781260762,56.374230593220254,101.10219330168553,57.13984825094756,33.60037522792502,6.288329687933231,2.383679334304737,0.43743629075763524,0.2783921303924898,1.1843428214723688,67.40486191103507,17.69634957538844,101.37835218039199,25.89563218619163,67.65640328463022,17.85377836817214,101.6315801598167,26.090252850802344,34.001166166046374,4.552125564590938,58.180143202762586,0.2783921303924898,18.148304477294573,0.03837351084296274
17,PM7.2302,ADE_HEX_06,C22_N_02,CHK_N_08,CNL_N_04,COC_N_04,COV_N_03,MER_N_02,102.46972728353794,36.827267345261966,6.800567171034358,1.8227139025651053,103.0386677231795,34.980501726939664,103.11655704632496,37.95496910543425,93.1158281593372,19.517523616520563,1.8231363004915258,0.3058121794160366,100.78050936219591,78.45666358816916,0.7271704365578409,1.4568806765848459,0.7979081696468493,2.9515148480407043,11.456326764484688,4.928705713956355,101.9751336669471,29.010209577297736,101.31955801435275,69.98664713742885,101.39672047206855,83.18648404086521,91.90139653215438,28.0788239432995,4.977454831745004,1.115092068959173,0.08264602769585652,0.19064842718071118,12.177319931454397,4.895267443240898,102.5363902144063,27.875969971558288,12.247748265011605,5.422284521127625,102.61411963931113,29.747381583621877,92.74289786827828,16.85135200401442,59.43322780381982,0.08264602769585652,24.550605401023,0.19064842718071118
18,PM7.2303,ADE_HEX_06,C22_N_02,CHK_N_08,CNL_N_04,COC_N_04,COV_N_03,MER_N_03,102.16701917639139,24.851897188621468,6.606107703443117,1.294339922264186,102.41503951758922,25.24583726773821,102.67113119176138,25.324341111584932,91.71050963379311,11.417795486104046,3.7884817426722868,0.541224270645614,100.59559500753784,75.38477356735969,0.3458126698180549,1.2036826083304948,0.6005753881525462,2.108521359156626,12.683380854472015,2.975343741357326,101.21611080446371,31.332156633326843,100.85744555020939,78.78850715919327,101.07883575607816,79.11367837262453,90.64571453617997,17.247332612958743,2.817935267491665,0.667246351566141,0.6000964988164027,2.603371383690789,12.77625664689528,3.0358192634440524,101.47214344104933,31.94868467630547,13.278899646911382,3.157102075892954,101.70857882404232,32.04798005880313,91.04276891686925,12.730350665685055,59.09897327498274,0.3458126698180549,22.048570751269217,0.541224270645614
19,PM7.2601,ADE_HEX_09,C22_N_01,CHK_N_06,CNL_N_01,COC_N_01,COV_N_03,MER_N_01,8.1267833664374,1.952813890632134,8.536915195936166,1.7344614560248057,8.27240725720852,1.0988175409645329,85.30792918174652,11.055143324419786,77.07831914829387,10.385065925674393,2.7531488394482206,0.561238970827472,0.41215387080596877,0.2850082696221128,0.14695014699033968,0.03626039494548725,84.1660761575647,19.84695644702623,76.07255852016641,19.277388526006785,5.3737674019876325,3.758783327645907,0.2653493026160008,0.05513180032510301,84.12878917057586,16.821993639955426,76.04441271345732,16.157074518229045,5.7840748347292195,2.641105839872147,84.15259742026254,11.061587621334635,76.06230105207159,10.400837733578703,5.519466557682591,1.1507175868571267,8.284325895634598,1.1043980952224226,84.83571888863533,17.019349168673024,76.64266272622311,16.341319315104638,40.85555750707018,0.14695014699033968,7.749783494901995,0.03626039494548725
20,PM7.2602,ADE_HEX_09,C22_N_01,CHK_N_06,CNL_N_01,COC_N_01,COV_N_03,MER_N_02,7.095735527430523,2.222171918997354,8.28794147626378,1.839077751862508,6.994923763772251,1.3268910945215315,42.312201047369854,5.900510561673086,88.69640678697006,17.17327385149163,0.7984871224043777,0.1608347730152152,1.1930031415875448,0.7841257943367246,0.1012724794804202,0.044290853879760415,41.42511640466564,9.89656461229119,87.64167184016681,40.20883823588272,7.893737054656683,3.9877205718949362,1.293448397502238,0.3592958021780877,41.393695884504716,7.527181357569854,87.51958872809978,25.05510981569812,9.086072470763499,2.759264615566423,41.42933258212184,6.613542120949977,87.6527019466159,20.58458261374119,7.792958869995356,1.920383772456038,46.400758267278896,7.535713098807784,42.485034278775075,7.131596081647843,88.8497584386614,22.487057518261437,35.540183167099364,0.1012724794804202,8.834191753177306,0.044290853879760415
21,PM7.4382,ADE_HEX_12,C22_N_02,CHK_N_06,CNL_N_02,COC_N_04,COV_N_01,MER_N_02,1.4644195983784873,1.180369590048652,100.4665934279392,52.72662042488333,1.8705359154446537,0.3439193861297154,1.2341666145816907,1.2532469876186614,31.042869891835014,7.072972319386075,102.13620946082763,20.186594003059916,100.18837740296348,71.35855200685081,0.5673249898880678,0.11490200652347991,0.7435211870569325,1.5382209362645123,30.395683313538115,7.818761394429409,101.76329120053981,22.32534842456571,100.55916601722272,17.949789680330383,100.85909254928036,87.84534304822121,71.17745968007704,15.635455339950012,6.936987228540629,1.3281679314902215,0.7789300280919172,0.16638121605970482,30.652311034599645,3.7908977251825884,102.1051799831844,11.660595917361055,31.119596200034405,8.568968096589355,102.45221141135144,23.813218486081432,72.11884709123031,9.358193181332432,51.934894010790764,0.5673249898880678,17.4303103858266,0.11490200652347991
22,PM7.4441,ADE_HEX_12,C22_N_02,CHK_N_06,CNL_N_04,COC_N_02,COV_N_01,MER_N_01,1.7061059244686623,1.763426153952427,100.34700130050342,63.027904570521265,1.4035725033094641,1.539005050710376,102.63367107854026,18.467725980429588,24.227534256154684,5.649977291463379,101.50475354317668,55.912273173888195,100.07000770847338,101.60239523935425,0.4993969778761551,1.6383696074876464,102.2111705652196,20.647575600673452,23.385770876756006,6.353292785280854,101.1468455573311,83.71404161186251,100.46566415243984,108.09468784138605,9.14698514553411,1.6407489451137531,78.33184661402527,18.1934410857854,5.013159837510185,2.7351694010483616,102.63138579053697,20.96751913211484,23.857400626970406,6.580635178793977,101.55648972051219,88.09952810377187,79.7181543247363,9.638440485859617,4.134935751242032,0.7131402246750076,78.96358720803362,17.435782895950947,59.18835426015954,0.4993969778761551,30.210241921910658,0.7131402246750076
23,PM7.4443,ADE_HEX_12,C22_N_02,CHK_N_06,CNL_N_04,COC_N_02,COV_N_01,MER_N_03,0.8076825313541578,0.9700058503962878,99.85936935538909,59.94707183367053,0.8993051061806295,1.1505868687727823,102.06011310595002,18.957622953479525,32.99313126532753,8.150152863270606,100.8654893654944,40.94550420237908,100.03355580527352,85.57727766204272,0.4888597360561032,1.7168642575899014,102.16578538975396,20.906793694893043,32.990600885725826,9.289737292357161,101.00507911943403,51.3617580329706,100.48498499567825,89.88930280167911,9.143584327559466,1.598567429139406,68.184955211213,15.55161134139539,4.585126323249527,1.6377338182773455,102.63048855781298,21.22361252616721,33.468544347970706,9.561775897844003,101.46368457825602,52.97007503274409,69.57756359056168,8.587458166892958,4.558824971687119,0.6994769120155332,68.73496778737434,13.264059401519104,58.904842683681075,0.4888597360561032,24.47414518283316,0.6994769120155332
